id,text,sentiment,sarcasm,confidence,created_at
0,Sample review 0,Negative,False,0.6,2026-04-09T23:45:19.228491
1,Sample review 1,Neutral,True,0.7,2026-04-09T22:45:19.228556
2,Sample review 2,Positive,False,0.8,2026-04-09T21:45:19.228590
3,Sample review 3,Negative,True,0.9,2026-04-09T20:45:19.228611
4,Sample review 4,Neutral,False,1.0,2026-04-09T19:45:19.228631
5,Sample review 5,Positive,True,1.1,2026-04-09T18:45:19.228650
6,Sample review 6,Negative,False,1.2,2026-04-09T17:45:19.228666
7,Sample review 7,Neutral,True,1.3,2026-04-09T16:45:19.228682
8,Sample review 8,Positive,False,1.4,2026-04-09T15:45:19.228698
9,Sample review 9,Negative,True,1.5,2026-04-09T14:45:19.228714
10,Sample review 10,Neutral,False,0.6,2026-04-09T13:45:19.228731
11,Sample review 11,Positive,True,0.7,2026-04-09T12:45:19.228758
12,Sample review 12,Negative,False,0.8,2026-04-09T11:45:19.228791
13,Sample review 13,Neutral,True,0.9,2026-04-09T10:45:19.228824
14,Sample review 14,Positive,False,1.0,2026-04-09T09:45:19.228855
15,Sample review 15,Negative,True,1.1,2026-04-09T08:45:19.228883
16,Sample review 16,Neutral,False,1.2,2026-04-09T07:45:19.228900
17,Sample review 17,Positive,True,1.3,2026-04-09T06:45:19.228974
18,Sample review 18,Negative,False,1.4,2026-04-09T05:45:19.228991
19,Sample review 19,Neutral,True,1.5,2026-04-09T04:45:19.229007
20,Sample review 20,Positive,False,0.6,2026-04-09T03:45:19.229039
21,Sample review 21,Negative,True,0.7,2026-04-09T02:45:19.229056
22,Sample review 22,Neutral,False,0.8,2026-04-09T01:45:19.229071
23,Sample review 23,Positive,True,0.9,2026-04-09T00:45:19.229086
24,Sample review 24,Negative,False,1.0,2026-04-08T23:45:19.229102
25,Sample review 25,Neutral,True,1.1,2026-04-08T22:45:19.229119
26,Sample review 26,Positive,False,1.2,2026-04-08T21:45:19.229137
27,Sample review 27,Negative,True,1.3,2026-04-08T20:45:19.229153
28,Sample review 28,Neutral,False,1.4,2026-04-08T19:45:19.229169
29,Sample review 29,Positive,True,1.5,2026-04-08T18:45:19.229185
30,Sample review 30,Negative,False,0.6,2026-04-08T17:45:19.229209
31,Sample review 31,Neutral,True,0.7,2026-04-08T16:45:19.229225
32,Sample review 32,Positive,False,0.8,2026-04-08T15:45:19.229240
33,Sample review 33,Negative,True,0.9,2026-04-08T14:45:19.229256
34,Sample review 34,Neutral,False,1.0,2026-04-08T13:45:19.229272
35,Sample review 35,Positive,True,1.1,2026-04-08T12:45:19.229287
36,Sample review 36,Negative,False,1.2,2026-04-08T11:45:19.229302
37,Sample review 37,Neutral,True,1.3,2026-04-08T10:45:19.229317
38,Sample review 38,Positive,False,1.4,2026-04-08T09:45:19.229333
39,Sample review 39,Negative,True,1.5,2026-04-08T08:45:19.229349
40,Sample review 40,Neutral,False,0.6,2026-04-08T07:45:19.229378
41,Sample review 41,Positive,True,0.7,2026-04-08T06:45:19.229396
42,Sample review 42,Negative,False,0.8,2026-04-08T05:45:19.229411
43,Sample review 43,Neutral,True,0.9,2026-04-08T04:45:19.229427
44,Sample review 44,Positive,False,1.0,2026-04-08T03:45:19.229442
45,Sample review 45,Negative,True,1.1,2026-04-08T02:45:19.229457
46,Sample review 46,Neutral,False,1.2,2026-04-08T01:45:19.229473
47,Sample review 47,Positive,True,1.3,2026-04-08T00:45:19.229488
48,Sample review 48,Negative,False,1.4,2026-04-07T23:45:19.229503
49,Sample review 49,Neutral,True,1.5,2026-04-07T22:45:19.229518
50,Sample review 50,Positive,False,0.6,2026-04-07T21:45:19.229534
51,Sample review 51,Negative,True,0.7,2026-04-07T20:45:19.229549
52,Sample review 52,Neutral,False,0.8,2026-04-07T19:45:19.229565
53,Sample review 53,Positive,True,0.9,2026-04-07T18:45:19.229582
54,Sample review 54,Negative,False,1.0,2026-04-07T17:45:19.229598
55,Sample review 55,Neutral,True,1.1,2026-04-07T16:45:19.229614
56,Sample review 56,Positive,False,1.2,2026-04-07T15:45:19.229629
57,Sample review 57,Negative,True,1.3,2026-04-07T14:45:19.229645
58,Sample review 58,Neutral,False,1.4,2026-04-07T13:45:19.229661
59,Sample review 59,Positive,True,1.5,2026-04-07T12:45:19.229684
60,Sample review 60,Negative,False,0.6,2026-04-07T11:45:19.229700
61,Sample review 61,Neutral,True,0.7,2026-04-07T10:45:19.229716
62,Sample review 62,Positive,False,0.8,2026-04-07T09:45:19.229731
63,Sample review 63,Negative,True,0.9,2026-04-07T08:45:19.229747
64,Sample review 64,Neutral,False,1.0,2026-04-07T07:45:19.229763
65,Sample review 65,Positive,True,1.1,2026-04-07T06:45:19.229783
66,Sample review 66,Negative,False,1.2,2026-04-07T05:45:19.229799
67,Sample review 67,Neutral,True,1.3,2026-04-07T04:45:19.229814
68,Sample review 68,Positive,False,1.4,2026-04-07T03:45:19.229829
69,Sample review 69,Negative,True,1.5,2026-04-07T02:45:19.229844
70,Sample review 70,Neutral,False,0.6,2026-04-07T01:45:19.229860
71,Sample review 71,Positive,True,0.7,2026-04-07T00:45:19.229875
72,Sample review 72,Negative,False,0.8,2026-04-06T23:45:19.229898
73,Sample review 73,Neutral,True,0.9,2026-04-06T22:45:19.229914
74,Sample review 74,Positive,False,1.0,2026-04-06T21:45:19.229930
75,Sample review 75,Negative,True,1.1,2026-04-06T20:45:19.229945
76,Sample review 76,Neutral,False,1.2,2026-04-06T19:45:19.229961
77,Sample review 77,Positive,True,1.3,2026-04-06T18:45:19.229982
78,Sample review 78,Negative,False,1.4,2026-04-06T17:45:19.229998
79,Sample review 79,Neutral,True,1.5,2026-04-06T16:45:19.230021
80,Sample review 80,Positive,False,0.6,2026-04-06T15:45:19.230038
81,Sample review 81,Negative,True,0.7,2026-04-06T14:45:19.230060
82,Sample review 82,Neutral,False,0.8,2026-04-06T13:45:19.230077
83,Sample review 83,Positive,True,0.9,2026-04-06T12:45:19.230093
84,Sample review 84,Negative,False,1.0,2026-04-06T11:45:19.230109
85,Sample review 85,Neutral,True,1.1,2026-04-06T10:45:19.230125
86,Sample review 86,Positive,False,1.2,2026-04-06T09:45:19.230140
87,Sample review 87,Negative,True,1.3,2026-04-06T08:45:19.230155
88,Sample review 88,Neutral,False,1.4,2026-04-06T07:45:19.230170
89,Sample review 89,Positive,True,1.5,2026-04-06T06:45:19.230186
90,Sample review 90,Negative,False,0.6,2026-04-06T05:45:19.230201
91,Sample review 91,Neutral,True,0.7,2026-04-06T04:45:19.230216
92,Sample review 92,Positive,False,0.8,2026-04-06T03:45:19.230231
93,Sample review 93,Negative,True,0.9,2026-04-06T02:45:19.230250
94,Sample review 94,Neutral,False,1.0,2026-04-06T01:45:19.230266
95,Sample review 95,Positive,True,1.1,2026-04-06T00:45:19.230282
96,Sample review 96,Negative,False,1.2,2026-04-05T23:45:19.230297
97,Sample review 97,Neutral,True,1.3,2026-04-05T22:45:19.230312
98,Sample review 98,Positive,False,1.4,2026-04-05T21:45:19.230335
99,Sample review 99,Negative,True,1.5,2026-04-05T20:45:19.230351
100,Sample review 100,Neutral,False,0.6,2026-04-05T19:45:19.230366
101,Sample review 101,Positive,True,0.7,2026-04-05T18:45:19.230382
102,Sample review 102,Negative,False,0.8,2026-04-05T17:45:19.230397
103,Sample review 103,Neutral,True,0.9,2026-04-05T16:45:19.230413
104,Sample review 104,Positive,False,1.0,2026-04-05T15:45:19.230435
105,Sample review 105,Negative,True,1.1,2026-04-05T14:45:19.230451
106,Sample review 106,Neutral,False,1.2,2026-04-05T13:45:19.230466
107,Sample review 107,Positive,True,1.3,2026-04-05T12:45:19.230481
108,Sample review 108,Negative,False,1.4,2026-04-05T11:45:19.230496
109,Sample review 109,Neutral,True,1.5,2026-04-05T10:45:19.230514
110,Sample review 110,Positive,False,0.6,2026-04-05T09:45:19.230529
111,Sample review 111,Negative,True,0.7,2026-04-05T08:45:19.230545
112,Sample review 112,Neutral,False,0.8,2026-04-05T07:45:19.230560
113,Sample review 113,Positive,True,0.9,2026-04-05T06:45:19.230575
114,Sample review 114,Negative,False,1.0,2026-04-05T05:45:19.230591
115,Sample review 115,Neutral,True,1.1,2026-04-05T04:45:19.230606
116,Sample review 116,Positive,False,1.2,2026-04-05T03:45:19.230622
117,Sample review 117,Negative,True,1.3,2026-04-05T02:45:19.230637
118,Sample review 118,Neutral,False,1.4,2026-04-05T01:45:19.230660
119,Sample review 119,Positive,True,1.5,2026-04-05T00:45:19.230677
120,Sample review 120,Negative,False,0.6,2026-04-04T23:45:19.230694
121,Sample review 121,Neutral,True,0.7,2026-04-04T22:45:19.230711
122,Sample review 122,Positive,False,0.8,2026-04-04T21:45:19.230726
123,Sample review 123,Negative,True,0.9,2026-04-04T20:45:19.230746
124,Sample review 124,Neutral,False,1.0,2026-04-04T19:45:19.230763
125,Sample review 125,Positive,True,1.1,2026-04-04T18:45:19.230779
126,Sample review 126,Negative,False,1.2,2026-04-04T17:45:19.230795
127,Sample review 127,Neutral,True,1.3,2026-04-04T16:45:19.230811
128,Sample review 128,Positive,False,1.4,2026-04-04T15:45:19.230827
129,Sample review 129,Negative,True,1.5,2026-04-04T14:45:19.230844
130,Sample review 130,Neutral,False,0.6,2026-04-04T13:45:19.230860
131,Sample review 131,Positive,True,0.7,2026-04-04T12:45:19.230875
132,Sample review 132,Negative,False,0.8,2026-04-04T11:45:19.230891
133,Sample review 133,Neutral,True,0.9,2026-04-04T10:45:19.230916
134,Sample review 134,Positive,False,1.0,2026-04-04T09:45:19.230963
135,Sample review 135,Negative,True,1.1,2026-04-04T08:45:19.230992
136,Sample review 136,Neutral,False,1.2,2026-04-04T07:45:19.231008
137,Sample review 137,Positive,True,1.3,2026-04-04T06:45:19.231030
138,Sample review 138,Negative,False,1.4,2026-04-04T05:45:19.231046
139,Sample review 139,Neutral,True,1.5,2026-04-04T04:45:19.231061
140,Sample review 140,Positive,False,0.6,2026-04-04T03:45:19.231076
141,Sample review 141,Negative,True,0.7,2026-04-04T02:45:19.231091
142,Sample review 142,Neutral,False,0.8,2026-04-04T01:45:19.231107
143,Sample review 143,Positive,True,0.9,2026-04-04T00:45:19.231122
144,Sample review 144,Negative,False,1.0,2026-04-03T23:45:19.231137
145,Sample review 145,Neutral,True,1.1,2026-04-03T22:45:19.231153
146,Sample review 146,Positive,False,1.2,2026-04-03T21:45:19.231168
147,Sample review 147,Negative,True,1.3,2026-04-03T20:45:19.231184
148,Sample review 148,Neutral,False,1.4,2026-04-03T19:45:19.231200
149,Sample review 149,Positive,True,1.5,2026-04-03T18:45:19.231218
150,Sample review 150,Negative,False,0.6,2026-04-03T17:45:19.231234
151,Sample review 151,Neutral,True,0.7,2026-04-03T16:45:19.231250
152,Sample review 152,Positive,False,0.8,2026-04-03T15:45:19.231266
153,Sample review 153,Negative,True,0.9,2026-04-03T14:45:19.231282
154,Sample review 154,Neutral,False,1.0,2026-04-03T13:45:19.231298
155,Sample review 155,Positive,True,1.1,2026-04-03T12:45:19.231314
156,Sample review 156,Negative,False,1.2,2026-04-03T11:45:19.231329
157,Sample review 157,Neutral,True,1.3,2026-04-03T10:45:19.231352
158,Sample review 158,Positive,False,1.4,2026-04-03T09:45:19.231369
159,Sample review 159,Negative,True,1.5,2026-04-03T08:45:19.231386
160,Sample review 160,Neutral,False,0.6,2026-04-03T07:45:19.231402
161,Sample review 161,Positive,True,0.7,2026-04-03T06:45:19.231419
162,Sample review 162,Negative,False,0.8,2026-04-03T05:45:19.231435
163,Sample review 163,Neutral,True,0.9,2026-04-03T04:45:19.231450
164,Sample review 164,Positive,False,1.0,2026-04-03T03:45:19.231466
165,Sample review 165,Negative,True,1.1,2026-04-03T02:45:19.231483
166,Sample review 166,Neutral,False,1.2,2026-04-03T01:45:19.231499
167,Sample review 167,Positive,True,1.3,2026-04-03T00:45:19.231523
168,Sample review 168,Negative,False,1.4,2026-04-02T23:45:19.231539
169,Sample review 169,Neutral,True,1.5,2026-04-02T22:45:19.231555
170,Sample review 170,Positive,False,0.6,2026-04-02T21:45:19.231571
171,Sample review 171,Negative,True,0.7,2026-04-02T20:45:19.231587
172,Sample review 172,Neutral,False,0.8,2026-04-02T19:45:19.231603
173,Sample review 173,Positive,True,0.9,2026-04-02T18:45:19.231622
174,Sample review 174,Negative,False,1.0,2026-04-02T17:45:19.231637
175,Sample review 175,Neutral,True,1.1,2026-04-02T16:45:19.231652
176,Sample review 176,Positive,False,1.2,2026-04-02T15:45:19.231674
177,Sample review 177,Negative,True,1.3,2026-04-02T14:45:19.231690
178,Sample review 178,Neutral,False,1.4,2026-04-02T13:45:19.231706
179,Sample review 179,Positive,True,1.5,2026-04-02T12:45:19.231721
180,Sample review 180,Negative,False,0.6,2026-04-02T11:45:19.231736
181,Sample review 181,Neutral,True,0.7,2026-04-02T10:45:19.231752
182,Sample review 182,Positive,False,0.8,2026-04-02T09:45:19.231767
183,Sample review 183,Negative,True,0.9,2026-04-02T08:45:19.231788
184,Sample review 184,Neutral,False,1.0,2026-04-02T07:45:19.231804
185,Sample review 185,Positive,True,1.1,2026-04-02T06:45:19.231819
186,Sample review 186,Negative,False,1.2,2026-04-02T05:45:19.231834
187,Sample review 187,Neutral,True,1.3,2026-04-02T04:45:19.231849
188,Sample review 188,Positive,False,1.4,2026-04-02T03:45:19.231864
189,Sample review 189,Negative,True,1.5,2026-04-02T02:45:19.231879
190,Sample review 190,Neutral,False,0.6,2026-04-02T01:45:19.231894
191,Sample review 191,Positive,True,0.7,2026-04-02T00:45:19.231910
192,Sample review 192,Negative,False,0.8,2026-04-01T23:45:19.231925
193,Sample review 193,Neutral,True,0.9,2026-04-01T22:45:19.231940
194,Sample review 194,Positive,False,1.0,2026-04-01T21:45:19.231955
195,Sample review 195,Negative,True,1.1,2026-04-01T20:45:19.231970
196,Sample review 196,Neutral,False,1.2,2026-04-01T19:45:19.232009
197,Sample review 197,Positive,True,1.3,2026-04-01T18:45:19.232020
198,Sample review 198,Negative,False,1.4,2026-04-01T17:45:19.232030
199,Sample review 199,Neutral,True,1.5,2026-04-01T16:45:19.232045
200,Sample review 200,Positive,False,0.6,2026-04-01T15:45:19.232055
201,Sample review 201,Negative,True,0.7,2026-04-01T14:45:19.232068
202,Sample review 202,Neutral,False,0.8,2026-04-01T13:45:19.232078
203,Sample review 203,Positive,True,0.9,2026-04-01T12:45:19.232088
204,Sample review 204,Negative,False,1.0,2026-04-01T11:45:19.232098
205,Sample review 205,Neutral,True,1.1,2026-04-01T10:45:19.232108
206,Sample review 206,Positive,False,1.2,2026-04-01T09:45:19.232118
207,Sample review 207,Negative,True,1.3,2026-04-01T08:45:19.232128
208,Sample review 208,Neutral,False,1.4,2026-04-01T07:45:19.232138
209,Sample review 209,Positive,True,1.5,2026-04-01T06:45:19.232149
210,Sample review 210,Negative,False,0.6,2026-04-01T05:45:19.232159
211,Sample review 211,Neutral,True,0.7,2026-04-01T04:45:19.232169
212,Sample review 212,Positive,False,0.8,2026-04-01T03:45:19.232179
213,Sample review 213,Negative,True,0.9,2026-04-01T02:45:19.232189
214,Sample review 214,Neutral,False,1.0,2026-04-01T01:45:19.232200
215,Sample review 215,Positive,True,1.1,2026-04-01T00:45:19.232214
216,Sample review 216,Negative,False,1.2,2026-03-31T23:45:19.232225
217,Sample review 217,Neutral,True,1.3,2026-03-31T22:45:19.232236
218,Sample review 218,Positive,False,1.4,2026-03-31T21:45:19.232246
219,Sample review 219,Negative,True,1.5,2026-03-31T20:45:19.232256
220,Sample review 220,Neutral,False,0.6,2026-03-31T19:45:19.232266
221,Sample review 221,Positive,True,0.7,2026-03-31T18:45:19.232276
222,Sample review 222,Negative,False,0.8,2026-03-31T17:45:19.232287
223,Sample review 223,Neutral,True,0.9,2026-03-31T16:45:19.232297
224,Sample review 224,Positive,False,1.0,2026-03-31T15:45:19.232307
225,Sample review 225,Negative,True,1.1,2026-03-31T14:45:19.232317
226,Sample review 226,Neutral,False,1.2,2026-03-31T13:45:19.232327
227,Sample review 227,Positive,True,1.3,2026-03-31T12:45:19.232337
228,Sample review 228,Negative,False,1.4,2026-03-31T11:45:19.232347
229,Sample review 229,Neutral,True,1.5,2026-03-31T10:45:19.232357
230,Sample review 230,Positive,False,0.6,2026-03-31T09:45:19.232367
231,Sample review 231,Negative,True,0.7,2026-03-31T08:45:19.232384
232,Sample review 232,Neutral,False,0.8,2026-03-31T07:45:19.232394
233,Sample review 233,Positive,True,0.9,2026-03-31T06:45:19.232406
234,Sample review 234,Negative,False,1.0,2026-03-31T05:45:19.232421
235,Sample review 235,Neutral,True,1.1,2026-03-31T04:45:19.232436
236,Sample review 236,Positive,False,1.2,2026-03-31T03:45:19.232446
237,Sample review 237,Negative,True,1.3,2026-03-31T02:45:19.232456
238,Sample review 238,Neutral,False,1.4,2026-03-31T01:45:19.232466
239,Sample review 239,Positive,True,1.5,2026-03-31T00:45:19.232476
240,Sample review 240,Negative,False,0.6,2026-03-30T23:45:19.232486
241,Sample review 241,Neutral,True,0.7,2026-03-30T22:45:19.232497
242,Sample review 242,Positive,False,0.8,2026-03-30T21:45:19.232507
243,Sample review 243,Negative,True,0.9,2026-03-30T20:45:19.232517
244,Sample review 244,Neutral,False,1.0,2026-03-30T19:45:19.232527
245,Sample review 245,Positive,True,1.1,2026-03-30T18:45:19.232537
246,Sample review 246,Negative,False,1.2,2026-03-30T17:45:19.232547
247,Sample review 247,Neutral,True,1.3,2026-03-30T16:45:19.232559
248,Sample review 248,Positive,False,1.4,2026-03-30T15:45:19.232569
249,Sample review 249,Negative,True,1.5,2026-03-30T14:45:19.232579
250,Sample review 250,Neutral,False,0.6,2026-03-30T13:45:19.232589
