id,text,sentiment,sarcasm,confidence,created_at
251,Sample review 251,Positive,True,0.7,2026-03-30T12:45:19.232600
252,Sample review 252,Negative,False,0.8,2026-03-30T11:45:19.232610
253,Sample review 253,Neutral,True,0.9,2026-03-30T10:45:19.232620
254,Sample review 254,Positive,False,1.0,2026-03-30T09:45:19.232634
255,Sample review 255,Negative,True,1.1,2026-03-30T08:45:19.232645
256,Sample review 256,Neutral,False,1.2,2026-03-30T07:45:19.232655
257,Sample review 257,Positive,True,1.3,2026-03-30T06:45:19.232665
258,Sample review 258,Negative,False,1.4,2026-03-30T05:45:19.232676
259,Sample review 259,Neutral,True,1.5,2026-03-30T04:45:19.232687
260,Sample review 260,Positive,False,0.6,2026-03-30T03:45:19.232697
261,Sample review 261,Negative,True,0.7,2026-03-30T02:45:19.232707
262,Sample review 262,Neutral,False,0.8,2026-03-30T01:45:19.232717
263,Sample review 263,Positive,True,0.9,2026-03-30T00:45:19.232732
264,Sample review 264,Negative,False,1.0,2026-03-29T23:45:19.232742
265,Sample review 265,Neutral,True,1.1,2026-03-29T22:45:19.232753
266,Sample review 266,Positive,False,1.2,2026-03-29T21:45:19.232763
267,Sample review 267,Negative,True,1.3,2026-03-29T20:45:19.232772
268,Sample review 268,Neutral,False,1.4,2026-03-29T19:45:19.232783
269,Sample review 269,Positive,True,1.5,2026-03-29T18:45:19.232795
270,Sample review 270,Negative,False,0.6,2026-03-29T17:45:19.232806
271,Sample review 271,Neutral,True,0.7,2026-03-29T16:45:19.232816
272,Sample review 272,Positive,False,0.8,2026-03-29T15:45:19.232826
273,Sample review 273,Negative,True,0.9,2026-03-29T14:45:19.232836
274,Sample review 274,Neutral,False,1.0,2026-03-29T13:45:19.232851
275,Sample review 275,Positive,True,1.1,2026-03-29T12:45:19.232861
276,Sample review 276,Negative,False,1.2,2026-03-29T11:45:19.232871
277,Sample review 277,Neutral,True,1.3,2026-03-29T10:45:19.232881
278,Sample review 278,Positive,False,1.4,2026-03-29T09:45:19.232891
279,Sample review 279,Negative,True,1.5,2026-03-29T08:45:19.232901
280,Sample review 280,Neutral,False,0.6,2026-03-29T07:45:19.232912
281,Sample review 281,Positive,True,0.7,2026-03-29T06:45:19.232922
282,Sample review 282,Negative,False,0.8,2026-03-29T05:45:19.232932
283,Sample review 283,Neutral,True,0.9,2026-03-29T04:45:19.232942
284,Sample review 284,Positive,False,1.0,2026-03-29T03:45:19.232971
285,Sample review 285,Negative,True,1.1,2026-03-29T02:45:19.232987
286,Sample review 286,Neutral,False,1.2,2026-03-29T01:45:19.232998
287,Sample review 287,Positive,True,1.3,2026-03-29T00:45:19.233008
288,Sample review 288,Negative,False,1.4,2026-03-28T23:45:19.233018
289,Sample review 289,Neutral,True,1.5,2026-03-28T22:45:19.233028
290,Sample review 290,Positive,False,0.6,2026-03-28T21:45:19.233038
291,Sample review 291,Negative,True,0.7,2026-03-28T20:45:19.233048
292,Sample review 292,Neutral,False,0.8,2026-03-28T19:45:19.233058
293,Sample review 293,Positive,True,0.9,2026-03-28T18:45:19.233072
294,Sample review 294,Negative,False,1.0,2026-03-28T17:45:19.233083
295,Sample review 295,Neutral,True,1.1,2026-03-28T16:45:19.233097
296,Sample review 296,Positive,False,1.2,2026-03-28T15:45:19.233108
297,Sample review 297,Negative,True,1.3,2026-03-28T14:45:19.233118
298,Sample review 298,Neutral,False,1.4,2026-03-28T13:45:19.233128
299,Sample review 299,Positive,True,1.5,2026-03-28T12:45:19.233138
300,Sample review 300,Negative,False,0.6,2026-03-28T11:45:19.233148
301,Sample review 301,Neutral,True,0.7,2026-03-28T10:45:19.233158
302,Sample review 302,Positive,False,0.8,2026-03-28T09:45:19.233168
303,Sample review 303,Negative,True,0.9,2026-03-28T08:45:19.233178
304,Sample review 304,Neutral,False,1.0,2026-03-28T07:45:19.233189
305,Sample review 305,Positive,True,1.1,2026-03-28T06:45:19.233199
306,Sample review 306,Negative,False,1.2,2026-03-28T05:45:19.233209
307,Sample review 307,Neutral,True,1.3,2026-03-28T04:45:19.233219
308,Sample review 308,Positive,False,1.4,2026-03-28T03:45:19.233229
309,Sample review 309,Negative,True,1.5,2026-03-28T02:45:19.233241
310,Sample review 310,Neutral,False,0.6,2026-03-28T01:45:19.233252
311,Sample review 311,Positive,True,0.7,2026-03-28T00:45:19.233262
312,Sample review 312,Negative,False,0.8,2026-03-27T23:45:19.233272
313,Sample review 313,Neutral,True,0.9,2026-03-27T22:45:19.233287
314,Sample review 314,Positive,False,1.0,2026-03-27T21:45:19.233298
315,Sample review 315,Negative,True,1.1,2026-03-27T20:45:19.233308
316,Sample review 316,Neutral,False,1.2,2026-03-27T19:45:19.233318
317,Sample review 317,Positive,True,1.3,2026-03-27T18:45:19.233328
318,Sample review 318,Negative,False,1.4,2026-03-27T17:45:19.233338
319,Sample review 319,Neutral,True,1.5,2026-03-27T16:45:19.233348
320,Sample review 320,Positive,False,0.6,2026-03-27T15:45:19.233358
321,Sample review 321,Negative,True,0.7,2026-03-27T14:45:19.233369
322,Sample review 322,Neutral,False,0.8,2026-03-27T13:45:19.233379
323,Sample review 323,Positive,True,0.9,2026-03-27T12:45:19.233389
324,Sample review 324,Negative,False,1.0,2026-03-27T11:45:19.233399
325,Sample review 325,Neutral,True,1.1,2026-03-27T10:45:19.233409
326,Sample review 326,Positive,False,1.2,2026-03-27T09:45:19.233419
327,Sample review 327,Negative,True,1.3,2026-03-27T08:45:19.233434
328,Sample review 328,Neutral,False,1.4,2026-03-27T07:45:19.233444
329,Sample review 329,Positive,True,1.5,2026-03-27T06:45:19.233455
330,Sample review 330,Negative,False,0.6,2026-03-27T05:45:19.233465
331,Sample review 331,Neutral,True,0.7,2026-03-27T04:45:19.233475
332,Sample review 332,Positive,False,0.8,2026-03-27T03:45:19.233489
333,Sample review 333,Negative,True,0.9,2026-03-27T02:45:19.233500
334,Sample review 334,Neutral,False,1.0,2026-03-27T01:45:19.233510
335,Sample review 335,Positive,True,1.1,2026-03-27T00:45:19.233520
336,Sample review 336,Negative,False,1.2,2026-03-26T23:45:19.233530
337,Sample review 337,Neutral,True,1.3,2026-03-26T22:45:19.233545
338,Sample review 338,Positive,False,1.4,2026-03-26T21:45:19.233556
339,Sample review 339,Negative,True,1.5,2026-03-26T20:45:19.233566
340,Sample review 340,Neutral,False,0.6,2026-03-26T19:45:19.233576
341,Sample review 341,Positive,True,0.7,2026-03-26T18:45:19.233586
342,Sample review 342,Negative,False,0.8,2026-03-26T17:45:19.233596
343,Sample review 343,Neutral,True,0.9,2026-03-26T16:45:19.233606
344,Sample review 344,Positive,False,1.0,2026-03-26T15:45:19.233616
345,Sample review 345,Negative,True,1.1,2026-03-26T14:45:19.233626
346,Sample review 346,Neutral,False,1.2,2026-03-26T13:45:19.233636
347,Sample review 347,Positive,True,1.3,2026-03-26T12:45:19.233646
348,Sample review 348,Negative,False,1.4,2026-03-26T11:45:19.233656
349,Sample review 349,Neutral,True,1.5,2026-03-26T10:45:19.233666
350,Sample review 350,Positive,False,0.6,2026-03-26T09:45:19.233676
351,Sample review 351,Negative,True,0.7,2026-03-26T08:45:19.233686
352,Sample review 352,Neutral,False,0.8,2026-03-26T07:45:19.233701
353,Sample review 353,Positive,True,0.9,2026-03-26T06:45:19.233716
354,Sample review 354,Negative,False,1.0,2026-03-26T05:45:19.233726
355,Sample review 355,Neutral,True,1.1,2026-03-26T04:45:19.233736
356,Sample review 356,Positive,False,1.2,2026-03-26T03:45:19.233746
357,Sample review 357,Negative,True,1.3,2026-03-26T02:45:19.233756
358,Sample review 358,Neutral,False,1.4,2026-03-26T01:45:19.233767
359,Sample review 359,Positive,True,1.5,2026-03-26T00:45:19.233782
360,Sample review 360,Negative,False,0.6,2026-03-25T23:45:19.233792
361,Sample review 361,Neutral,True,0.7,2026-03-25T22:45:19.233802
362,Sample review 362,Positive,False,0.8,2026-03-25T21:45:19.233812
363,Sample review 363,Negative,True,0.9,2026-03-25T20:45:19.233822
364,Sample review 364,Neutral,False,1.0,2026-03-25T19:45:19.233832
365,Sample review 365,Positive,True,1.1,2026-03-25T18:45:19.233842
366,Sample review 366,Negative,False,1.2,2026-03-25T17:45:19.233852
367,Sample review 367,Neutral,True,1.3,2026-03-25T16:45:19.233862
368,Sample review 368,Positive,False,1.4,2026-03-25T15:45:19.233872
369,Sample review 369,Negative,True,1.5,2026-03-25T14:45:19.233882
370,Sample review 370,Neutral,False,0.6,2026-03-25T13:45:19.233892
371,Sample review 371,Positive,True,0.7,2026-03-25T12:45:19.233906
372,Sample review 372,Negative,False,0.8,2026-03-25T11:45:19.233916
373,Sample review 373,Neutral,True,0.9,2026-03-25T10:45:19.233926
374,Sample review 374,Positive,False,1.0,2026-03-25T09:45:19.233936
375,Sample review 375,Negative,True,1.1,2026-03-25T08:45:19.233947
376,Sample review 376,Neutral,False,1.2,2026-03-25T07:45:19.233957
377,Sample review 377,Positive,True,1.3,2026-03-25T06:45:19.233967
378,Sample review 378,Negative,False,1.4,2026-03-25T05:45:19.233977
379,Sample review 379,Neutral,True,1.5,2026-03-25T04:45:19.233987
380,Sample review 380,Positive,False,0.6,2026-03-25T03:45:19.233997
381,Sample review 381,Negative,True,0.7,2026-03-25T02:45:19.234007
382,Sample review 382,Neutral,False,0.8,2026-03-25T01:45:19.234017
383,Sample review 383,Positive,True,0.9,2026-03-25T00:45:19.234027
384,Sample review 384,Negative,False,1.0,2026-03-24T23:45:19.234037
385,Sample review 385,Neutral,True,1.1,2026-03-24T22:45:19.234047
386,Sample review 386,Positive,False,1.2,2026-03-24T21:45:19.234057
387,Sample review 387,Negative,True,1.3,2026-03-24T20:45:19.234072
388,Sample review 388,Neutral,False,1.4,2026-03-24T19:45:19.234082
389,Sample review 389,Positive,True,1.5,2026-03-24T18:45:19.234092
390,Sample review 390,Negative,False,0.6,2026-03-24T17:45:19.234107
391,Sample review 391,Neutral,True,0.7,2026-03-24T16:45:19.234121
392,Sample review 392,Positive,False,0.8,2026-03-24T15:45:19.234132
393,Sample review 393,Negative,True,0.9,2026-03-24T14:45:19.234142
394,Sample review 394,Neutral,False,1.0,2026-03-24T13:45:19.234152
395,Sample review 395,Positive,True,1.1,2026-03-24T12:45:19.234162
396,Sample review 396,Negative,False,1.2,2026-03-24T11:45:19.234172
397,Sample review 397,Neutral,True,1.3,2026-03-24T10:45:19.234182
398,Sample review 398,Positive,False,1.4,2026-03-24T09:45:19.234192
399,Sample review 399,Negative,True,1.5,2026-03-24T08:45:19.234202
400,Sample review 400,Neutral,False,0.6,2026-03-24T07:45:19.234212
401,Sample review 401,Positive,True,0.7,2026-03-24T06:45:19.234225
402,Sample review 402,Negative,False,0.8,2026-03-24T05:45:19.234236
403,Sample review 403,Neutral,True,0.9,2026-03-24T04:45:19.234246
404,Sample review 404,Positive,False,1.0,2026-03-24T03:45:19.234256
405,Sample review 405,Negative,True,1.1,2026-03-24T02:45:19.234266
406,Sample review 406,Neutral,False,1.2,2026-03-24T01:45:19.234276
407,Sample review 407,Positive,True,1.3,2026-03-24T00:45:19.234285
408,Sample review 408,Negative,False,1.4,2026-03-23T23:45:19.234295
409,Sample review 409,Neutral,True,1.5,2026-03-23T22:45:19.234305
410,Sample review 410,Positive,False,0.6,2026-03-23T21:45:19.234319
411,Sample review 411,Negative,True,0.7,2026-03-23T20:45:19.234330
412,Sample review 412,Neutral,False,0.8,2026-03-23T19:45:19.234340
413,Sample review 413,Positive,True,0.9,2026-03-23T18:45:19.234350
414,Sample review 414,Negative,False,1.0,2026-03-23T17:45:19.234361
415,Sample review 415,Neutral,True,1.1,2026-03-23T16:45:19.234371
416,Sample review 416,Positive,False,1.2,2026-03-23T15:45:19.234381
417,Sample review 417,Negative,True,1.3,2026-03-23T14:45:19.234391
418,Sample review 418,Neutral,False,1.4,2026-03-23T13:45:19.234402
419,Sample review 419,Positive,True,1.5,2026-03-23T12:45:19.234413
420,Sample review 420,Negative,False,0.6,2026-03-23T11:45:19.234423
421,Sample review 421,Neutral,True,0.7,2026-03-23T10:45:19.234433
422,Sample review 422,Positive,False,0.8,2026-03-23T09:45:19.234449
423,Sample review 423,Negative,True,0.9,2026-03-23T08:45:19.234459
424,Sample review 424,Neutral,False,1.0,2026-03-23T07:45:19.234469
425,Sample review 425,Positive,True,1.1,2026-03-23T06:45:19.234479
426,Sample review 426,Negative,False,1.2,2026-03-23T05:45:19.234490
427,Sample review 427,Neutral,True,1.3,2026-03-23T04:45:19.234501
428,Sample review 428,Positive,False,1.4,2026-03-23T03:45:19.234510
429,Sample review 429,Negative,True,1.5,2026-03-23T02:45:19.234521
430,Sample review 430,Neutral,False,0.6,2026-03-23T01:45:19.234535
431,Sample review 431,Positive,True,0.7,2026-03-23T00:45:19.234545
432,Sample review 432,Negative,False,0.8,2026-03-22T23:45:19.234556
433,Sample review 433,Neutral,True,0.9,2026-03-22T22:45:19.234566
434,Sample review 434,Positive,False,1.0,2026-03-22T21:45:19.234576
435,Sample review 435,Negative,True,1.1,2026-03-22T20:45:19.234586
436,Sample review 436,Neutral,False,1.2,2026-03-22T19:45:19.234596
437,Sample review 437,Positive,True,1.3,2026-03-22T18:45:19.234606
438,Sample review 438,Negative,False,1.4,2026-03-22T17:45:19.234620
439,Sample review 439,Neutral,True,1.5,2026-03-22T16:45:19.234630
440,Sample review 440,Positive,False,0.6,2026-03-22T15:45:19.234640
441,Sample review 441,Negative,True,0.7,2026-03-22T14:45:19.234650
442,Sample review 442,Neutral,False,0.8,2026-03-22T13:45:19.234661
443,Sample review 443,Positive,True,0.9,2026-03-22T12:45:19.234672
444,Sample review 444,Negative,False,1.0,2026-03-22T11:45:19.234682
445,Sample review 445,Neutral,True,1.1,2026-03-22T10:45:19.234692
446,Sample review 446,Positive,False,1.2,2026-03-22T09:45:19.234702
447,Sample review 447,Negative,True,1.3,2026-03-22T08:45:19.234712
448,Sample review 448,Neutral,False,1.4,2026-03-22T07:45:19.234722
449,Sample review 449,Positive,True,1.5,2026-03-22T06:45:19.234735
450,Sample review 450,Negative,False,0.6,2026-03-22T05:45:19.234746
451,Sample review 451,Neutral,True,0.7,2026-03-22T04:45:19.234756
452,Sample review 452,Positive,False,0.8,2026-03-22T03:45:19.234766
453,Sample review 453,Negative,True,0.9,2026-03-22T02:45:19.234777
454,Sample review 454,Neutral,False,1.0,2026-03-22T01:45:19.234792
455,Sample review 455,Positive,True,1.1,2026-03-22T00:45:19.234802
456,Sample review 456,Negative,False,1.2,2026-03-21T23:45:19.234812
457,Sample review 457,Neutral,True,1.3,2026-03-21T22:45:19.234825
458,Sample review 458,Positive,False,1.4,2026-03-21T21:45:19.234835
459,Sample review 459,Negative,True,1.5,2026-03-21T20:45:19.234845
460,Sample review 460,Neutral,False,0.6,2026-03-21T19:45:19.234855
461,Sample review 461,Positive,True,0.7,2026-03-21T18:45:19.234871
462,Sample review 462,Negative,False,0.8,2026-03-21T17:45:19.234881
463,Sample review 463,Neutral,True,0.9,2026-03-21T16:45:19.234891
464,Sample review 464,Positive,False,1.0,2026-03-21T15:45:19.234901
465,Sample review 465,Negative,True,1.1,2026-03-21T14:45:19.234911
466,Sample review 466,Neutral,False,1.2,2026-03-21T13:45:19.234921
467,Sample review 467,Positive,True,1.3,2026-03-21T12:45:19.234931
468,Sample review 468,Negative,False,1.4,2026-03-21T11:45:19.234941
469,Sample review 469,Neutral,True,1.5,2026-03-21T10:45:19.234985
470,Sample review 470,Positive,False,0.6,2026-03-21T09:45:19.234998
471,Sample review 471,Negative,True,0.7,2026-03-21T08:45:19.235008
472,Sample review 472,Neutral,False,0.8,2026-03-21T07:45:19.235018
473,Sample review 473,Positive,True,0.9,2026-03-21T06:45:19.235028
474,Sample review 474,Negative,False,1.0,2026-03-21T05:45:19.235038
475,Sample review 475,Neutral,True,1.1,2026-03-21T04:45:19.235054
476,Sample review 476,Positive,False,1.2,2026-03-21T03:45:19.235073
477,Sample review 477,Negative,True,1.3,2026-03-21T02:45:19.235097
478,Sample review 478,Neutral,False,1.4,2026-03-21T01:45:19.235118
479,Sample review 479,Positive,True,1.5,2026-03-21T00:45:19.235135
480,Sample review 480,Negative,False,0.6,2026-03-20T23:45:19.235153
481,Sample review 481,Neutral,True,0.7,2026-03-20T22:45:19.235172
482,Sample review 482,Positive,False,0.8,2026-03-20T21:45:19.235192
483,Sample review 483,Negative,True,0.9,2026-03-20T20:45:19.235212
484,Sample review 484,Neutral,False,1.0,2026-03-20T19:45:19.235232
485,Sample review 485,Positive,True,1.1,2026-03-20T18:45:19.235256
486,Sample review 486,Negative,False,1.2,2026-03-20T17:45:19.235288
487,Sample review 487,Neutral,True,1.3,2026-03-20T16:45:19.235307
488,Sample review 488,Positive,False,1.4,2026-03-20T15:45:19.235330
489,Sample review 489,Negative,True,1.5,2026-03-20T14:45:19.235345
490,Sample review 490,Neutral,False,0.6,2026-03-20T13:45:19.235355
491,Sample review 491,Positive,True,0.7,2026-03-20T12:45:19.235365
492,Sample review 492,Negative,False,0.8,2026-03-20T11:45:19.235375
493,Sample review 493,Neutral,True,0.9,2026-03-20T10:45:19.235385
494,Sample review 494,Positive,False,1.0,2026-03-20T09:45:19.235395
495,Sample review 495,Negative,True,1.1,2026-03-20T08:45:19.235405
496,Sample review 496,Neutral,False,1.2,2026-03-20T07:45:19.235415
497,Sample review 497,Positive,True,1.3,2026-03-20T06:45:19.235424
498,Sample review 498,Negative,False,1.4,2026-03-20T05:45:19.235434
499,Sample review 499,Neutral,True,1.5,2026-03-20T04:45:19.235444
